"1"," ""#       <B>0.00000000</B>""                                                                 "
"1","
"
"1","[231]"
"1"," ""#       <CalibrationConstant>1618120000.00000000</CalibrationConstant>""                    "
"1","
"
"1","[232]"
"1"," ""#       <Multiplier>1.00000000</Multiplier>""                                               "
"1","
"
"1","[233]"
"1"," ""#       <Offset>-0.90571000</Offset>""                                                      "
"1","
"
"1","[234]"
"1"," ""#     </PAR_BiosphericalLicorChelseaSensor>""                                               "
"1","
"
"1","[235]"
"1"," ""#   </sensor>""                                                                             "
"1","
"
"1","[236]"
"1"," ""#   <sensor Channel=\""11\"" >""                                                              "
"1","
"
"1","[237]"
"1"," ""#     <!-- A/D voltage 7, Free -->""                                                        "
"1","
"
"1","[238]"
"1"," ""#   </sensor>""                                                                             "
"1","
"
"1","[239]"
"1"," ""# </Sensors>""                                                                              "
"1","
"
"1","[240]"
"1"," ""# datcnv_date = Aug 28 2022 14:13:07, 7.26.7.129 [datcnv_vars = 18]""                       "
"1","
"
"1","[241]"
"1"," ""# datcnv_in = C:\\Data\\RC0083ctd\\RC0083_150.hex C:\\Data\\RC0083ctd\\RC0083_150.XMLCON""  "
"1","
"
"1","[242]"
"1"," ""# datcnv_skipover = 0""                                                                     "
"1","
"
"1","[243]"
"1"," ""# datcnv_ox_hysteresis_correction = yes""                                                   "
"1","
"
"1","[244]"
"1"," ""# datcnv_ox_tau_correction = yes""                                                          "
"1","
"
"1","[245]"
"1"," ""# file_type = ascii""                                                                       "
"1","
"
"1","[246]"
"1"," ""*END*""                                                                                     "
"1","
"
"1","
"
"1","$type
"
"1","[1]"
"1"," ""SBE"""
"1","
"
"1","
"
"1","$hexfilename
"
"1","[1]"
"1"," ""c:\\data\\rc0083ctd\\rc0083_150.hex"""
"1","
"
"1","
"
"1","$serialNumber
"
"1","[1]"
"1"," """""
"1","
"
"1","
"
"1","$serialNumberTemperature
"
"1","[1]"
"1"," ""2060"""
"1","
"
"1","
"
"1","$serialNumberConductivity
"
"1","[1]"
"1"," ""2881"""
"1","
"
"1","
"
"1","$systemUploadTime
"
"1","[1]"
"1"," ""2022-08-28 13:55:31 UTC"""
"1","
"
"1","
"
"1","$ship
"
"1","[1]"
"1"," ""R/V Rachel Carson"""
"1","
"
"1","
"
"1","$scientist
"
"1","[1]"
"1"," ""Cross"""
"1","
"
"1","
"
"1","$institute
"
"1","[1]"
"1"," """""
"1","
"
"1","
"
"1","$address
"
"1","[1]"
"1"," """""
"1","
"
"1","
"
"1","$cruise
"
"1","[1]"
"1"," """""
"1","
"
"1","
"
"1","$station
"
"1","[1]"
"1"," ""RC5"""
"1","
"
"1","
"
"1","$date
"
"1","[1]"
"1"," ""2022-08-28 21:55:30 UTC"""
"1","
"
"1","
"
"1","$startTime
"
"1","[1]"
"1"," ""2022-08-28 21:55:30 UTC"""
"1","
"
"1","
"
"1","$recoveryTime
"
"1","[1]"
"1"," NA"
"1","
"
"1","
"
"1","$latitude
"
"1","[1]"
"1"," 54.93833"
"1","
"
"1","
"
"1","$longitude
"
"1","[1]"
"1"," -130.9635"
"1","
"
"1","
"
"1","$sampleInterval
"
"1","[1]"
"1"," 0.0416667"
"1","
"
"1","
"
"1","$sampleIntervalUnits
"
"1","[1]"
"1"," ""s"""
"1","
"
"1","
"
"1","$filename
"
"1","[1]"
"1"," ""/Users/zgold/Documents/PMEL/Science/EcoFOCI/data/1_SampleCollection/2022_GOA-OA_CruiseData/CTD_raw_BottleFile_RC0083/RC0083_150.cnv"""
"1","
"
"1","
"
