1

 Start the capture file now.
  
 Then, press any key to start the transfer.  The data
 file will remain in memory and is not erased by this
 offload procedure.


 Software version:  WTS-2_11
 Compiled:          Jun  3 2021 08:05:03
 Electronics S/N:   ML14964-01

 Data start:        04/29/2023 16:38:14
 Data stop:         08/18/2023 12:21:17

______

HEADER
______


 PMEL Omics & EcoFoci Sampler Deployment
 M2 Spring Mooring Cruise
 Contact: shannon.brown@noaa.gov

________________

EVENT PARAMETERS
________________


                                |Flush  |Sample Time  |Fixative 
                                |Vol    |Vol    Limit |Vol      

 Event  1: 04/30/2023 12:00:00  |100    |1000   29    |73       
 Event  2: 05/05/2023 12:00:00  |100    |1000   29    |73       
 Event  3: 05/10/2023 12:00:00  |100    |1000   29    |73       
 Event  4: 05/15/2023 12:00:00  |100    |1000   29    |73       
 Event  5: 05/20/2023 12:00:00  |100    |1000   29    |73       
 Event  6: 05/25/2023 12:00:00  |100    |1000   29    |73       
 Event  7: 05/30/2023 12:00:00  |100    |1000   29    |73       
 Event  8: 06/04/2023 12:00:00  |100    |1000   29    |73       
 Event  9: 06/09/2023 12:00:00  |100    |1000   29    |73       
 Event 10: 06/14/2023 12:00:00  |100    |1000   29    |73       
 Event 11: 06/19/2023 12:00:00  |100    |1000   29    |73       
 Event 12: 06/24/2023 12:00:00  |100    |1000   29    |73       
 Event 13: 06/29/2023 12:00:00  |100    |1000   29    |73       
 Event 14: 07/04/2023 12:00:00  |100    |1000   29    |73       
 Event 15: 07/09/2023 12:00:00  |100    |1000   29    |73       
 Event 16: 07/14/2023 12:00:00  |100    |1000   29    |73       
 Event 17: 07/19/2023 12:00:00  |100    |1000   29    |73       
 Event 18: 07/24/2023 12:00:00  |100    |1000   29    |73       
 Event 19: 07/29/2023 12:00:00  |100    |1000   29    |73       
 Event 20: 08/03/2023 12:00:00  |100    |1000   29    |73       
 Event 21: 08/08/2023 12:00:00  |100    |1000   29    |73       
 Event 22: 08/13/2023 12:00:00  |100    |1000   29    |73       
 Event 23: 08/18/2023 12:00:00  |100    |1000   29    |73       

Pump data period: 15 seconds
Available fixative at start of deployment: 2000.0

_______________

DEPLOYMENT DATA
_______________

Event   |                        |Start                |Internal |Battery |Volume     |        |Procedure                     
     7      38.0      804.4      34.4          72           72
     7      37.2      813.7      34.4          72           72
     7      38.0      823.0      34.4          72           72
     7      36.8      832.3      34.4          72           72
     7      37.2      841.7      34.4          72           72
     7      37.2      850.9      34.4          73           73
     7      37.2      860.3      34.4          73           73
     7      37.2      869.6      34.4          73           73
     7      36.8      879.0      34.4          73           73
     7      37.2      888.2      34.4          73           73
     7      36.8      897.6      34.4          73           73
     7      36.8      906.8      34.4          72           72
     7      37.2      916.2      34.4          72           72
     7      36.8      925.5      34.4          72           72
     7      36.8      934.9      34.4          72           72
     7      36.8      944.1      34.4          72           72
     7      38.5      953.6      34.4          71           71
     7      38.5      963.2      34.3          72           72
     7      38.0      972.7      34.4          72           72
     7      38.0      982.3      34.3          72           72
     7      38.0      991.8      34.3          73           73
     8      58.1       14.2      34.3          65           65
     8      57.7       28.9      34.2          80           80
     8      44.3       41.4      34.5          81           81
     8      35.1       50.3      34.5          75           75
     8      36.4       59.2      34.5          73           73
     8      36.8       68.2      34.5          70           70
     8      36.8       77.4      34.5          70           70
     8      36.8       86.8      34.5          69           69
     8      36.8       96.0      34.5          66           66
     8      36.8      105.4      34.5          64           64
     8      34.7      114.3      34.5          65           65
     8      36.0      123.1      34.5          66           66
     8      35.5      132.1      34.5          67           67
     8      36.0      141.2      34.5          68           68
     8      34.7      150.0      34.4          67           67
     8      36.4      158.9      34.4          68           68
     8      34.7      167.7      34.4          68           68
     8      35.5      176.5      34.4          69           69
     8      35.1      185.3      34.4          69           69
     8      35.1      185.3      34.4          69           69
     9      60.2       14.6      34.4          53           53
     9      60.2       29.6      34.5          54           54
     9      60.2       44.7      34.5          53           53
     9      59.8       59.7      34.5          53           53
     9      60.2       74.7      34.5          54           54
     9      60.2       89.7      34.5          54           54
     9      60.2      104.7      34.5          54           54
     9      59.8      119.7      34.5          54           54
     9      59.8      134.7      34.5          54           54
     9      60.2      149.7      34.5          54           54
     9      59.8      164.7      34.5          53           53
     9      60.2      179.7      34.5          53           53
     9      59.8      194.7      34.5          53           53
     9      59.8      209.7      34.5          53           53
     9      59.8      224.7      34.5          53           53
     9      59.8      239.7      34.5          52           52
     9      59.8      254.7      34.5          53           53
     9      59.8      269.7      34.5          52           52
     9      60.2      284.7      34.5          52           52
     9      59.8      299.7      34.5          52           52
     9      60.2      314.8      34.5          52           52
     9      60.2      329.8      34.5          52           52
     9      60.2      344.8      34.5          53           53
     9      59.8      359.8      34.5          53           53
     9      59.8      374.8      34.5          53           53
     9      60.2      389.8      34.5          53           53
     9      59.8      404.8      34.5          53           53
     9      59.8      419.8      34.5          53           53
     9      59.8      434.8      34.5          53           53
     9      60.2      449.8      34.5          53           53
     9      59.8      464.8      34.4          52           52
     9      59.8      479.8      34.4          53           53
     9      60.2      494.8      34.4          53           53
     9      59.8      509.8      34.4          53           53
     9      60.2      524.8      34.4          53           53
     9      59.8      539.8      34.5          53           53
     9      59.8      554.8      34.4          52           52
     9      60.2      569.8      34.4          52           52
     9      59.8      584.8      34.4          52           52
     9      60.2      599.8      34.4          52           52
     9      60.2      614.8      34.4          52           52
     9      60.2      629.8      34.4          53           53
     9      59.8      644.8      34.4          53           53
     9      60.2      659.8      34.4          53           53
     9      60.2      674.8      34.4          53           53
     9      60.2      689.8      34.3          52           52
     9      60.2      704.8      34.4          53           53
     9      60.2      719.8      34.3          53           53
     9      60.2      734.8      34.3          53           53
     9      59.8      749.8      34.4          53           53
     9      60.2      764.8      34.4          53           53
     9      59.8      779.8      34.4          53           53
     9      59.8      794.8      34.4          53           53
     9      59.8      809.8      34.4          53           53
     9      59.8      824.8      34.4          53           53
     9      59.8      839.8      34.4          53           53
     9      60.2      854.8      34.4          53           53
     9      60.2      869.8      34.3          53           53
     9      60.2      884.8      34.4          53           53
     9      59.8      899.8      34.4          53           53
     9      60.2      914.8      34.3          53           53
     9      59.8      929.8      34.4          54           54
     9      60.2      944.8      34.3          53           53
     9      59.8      959.8      34.4          53           53
     9      59.8      974.8      34.4          53           53
     9      59.8      989.8      34.3          53           53
    10      59.8       14.4      34.1          63           63
    10      59.8       29.4      34.2          65           65
    10      59.8       44.4      34.2          66           66
    10      59.8       59.4      34.2          66           66
    10      59.8       74.4      34.2          66           66
    10      60.2       89.4      34.2          67           67
    10      57.7      103.9      34.2          67           67
    10      57.3      118.5      34.2          67           67
    10      57.3      132.7      34.2          67           67
    10      56.4      147.0      34.2          67           67
    10      56.0      161.0      34.2          67           67
    10      50.6      174.0      34.2          66           66
    10      51.8      186.9      34.2          65           65
    10      52.3      199.9      34.2          64           64
    10      52.7      213.1      34.2          64           64
    10      51.8      226.4      34.2          63           63
    10      51.8      239.4      34.2          63           63
    10      51.0      252.5      34.2          63           63
    10      50.6      265.2      34.2          63           63
    10      50.2      278.0      34.2          64           64
    10      50.6      290.5      34.2          64           64
    10      48.9      303.0      34.2          64           64
    10      49.8      315.2      34.2          64           64
    10      47.7      327.6      34.2          64           64
    10      48.1      339.6      34.2          63           63
    10      48.9      351.8      34.1          63           63
    10      50.2      364.2      34.1          63           63
    10      47.7      376.2      34.2          63           63
    10      48.1      388.3      34.2          63           63
    10      46.8      400.1      34.2          63           63
    10      46.0      411.9      34.2          63           63
    10      46.4      423.4      34.2          64           64
    10      47.2      435.1      34.1          63           63
    10      48.1      446.9      34.1          64           64
    10      46.4      458.5      34.2          63           63
    10      46.8      470.1      34.1          63           63
    10      47.2      481.8      34.1          64           64
    10      46.4      493.6      34.1          64           64
    10      46.4      505.1      34.1          64           64
    10      44.7      516.5      34.2          64           64
    10      46.0      527.8      34.1          63           63
    10      45.6      539.3      34.1          64           64
    10      45.2      550.8      34.1          64           64
    10      45.6      562.1      34.1          63           63
    10      46.0      573.6      34.0          63           63
    10      45.6      585.2      34.1          63           63
    10      45.2      596.4      34.1          64           64
    10      46.0      607.9      34.1          64           64
    10      46.8      619.4      34.1          64           64
    10      45.2      630.8      34.1          64           64
    10      46.0      642.1      34.1          64           64
    10      43.9      653.2      34.0          64           64
    10      44.7      664.3      34.0          63           63
    10      45.6      675.6      34.1          63           63
    10      43.9      686.8      34.0          63           63
    10      45.2      697.8      34.1          63           63
    10      44.7      709.1      34.0          63           63
    10      43.9      720.3      34.1          63           63
    10      44.7      731.4      34.0          64           64
    10      44.7      742.6      34.0          64           64
    10      44.3      753.9      34.0          64           64
    10      43.9      764.9      34.0          64           64
    10      45.2      776.1      34.0          64           64
    10      43.1      786.9      34.0          63           63
    10      43.9      797.8      34.0          63           63
    10      44.7      808.8      34.0          63           63
    10      42.6      819.8      34.0          63           63
    10      44.3      830.6      34.1          63           63
    10      43.9      841.6      34.0          63           63
    10      42.6      852.6      34.0          63           63
    10      43.1      863.3      34.0          63           63
    10      43.9      874.3      34.0          63           63
    10      43.5      885.4      34.0          64           64
    10      43.1      896.2      33.9          64           64
    10      43.9      907.1      34.0          64           64
    10      45.2      918.2      34.0          64           64
    10      43.1      929.0      34.0          63           63
    10      43.9      939.9      34.0          64           64
    10      43.9      950.9      33.9          64           64
    10      42.6      961.9      33.9          63           63
    10      43.9      972.6      33.9          63           63
    10      43.9      983.6      33.9          64           64
    10      43.5      994.7      34.0          64           64
    11      59.8       14.4      33.9          61           61
    11      59.8       29.4      34.0          61           61
    11      59.8       44.4      34.0          62           62
    11      60.2       59.4      34.0          62           62
    11      58.1       74.3      34.0          63           63
    11      58.1       88.8      34.0          63           63
    11      52.7      102.7      34.1          63           63
    11      53.9      116.0      34.1          63           63
    11      54.4      129.5      34.1          63           63
    11      53.1      143.0      34.1          63           63
    11      53.1      156.3      34.0          62           62
    11      52.3      169.5      34.0          61           61
    11      52.3      182.5      34.0          61           61
    11      51.4      195.5      34.0          62           62
    11      51.8      208.3      34.0          62           62
    11      49.8      221.0      34.0          62           62
    11      44.7      233.1      34.1          62           62
    11      45.2      244.4      34.0          60           60
    11      46.0      255.8      34.1          60           60
    11      46.8      267.4      34.0          59           59
    11      48.1      279.2      34.0          59           59
    11      46.4      291.2      34.0          58           58
    11      46.0      302.7      33.9          58           58
    11      46.8      314.3      34.0          58           58
    11      48.1      326.2      34.0          59           59
    11      46.0      337.8      34.0          60           60
    11      47.2      349.4      34.0          60           60
    11      45.2      360.6      34.0          59           59
    11      46.4      372.0      34.0          59           59
    11      46.8      383.6      33.9          60           60
    11      44.7      395.0      34.0          60           60
    11      45.6      406.3      34.0          59           59
    11      46.0      417.8      33.9          60           60
    11      44.7      429.3      34.0          60           60
    11      45.6      440.6      33.9          60           60
    11      44.3      452.0      34.0          61           61
    11      43.9      463.0      33.9          60           60
    11      45.2      474.2      33.9          61           61
    11      45.6      485.5      34.0          61           61
    11      44.3      496.6      34.0          60           60
    11      44.7      507.7      33.9          60           60
    11      45.2      518.9      34.0          60           60
    11      43.9      530.2      33.9          61           61
    11      44.7      541.2      33.9          61           61
    11      43.5      552.2      34.0          61           61
    11      43.9      563.0      33.9          60           60
    11      44.3      574.0      33.9          60           60
    11      43.1      585.0      34.0          60           60
    11      43.1      595.8      33.9          60           60
    11      44.3      606.7      33.9          60           60
    11      43.9      617.8      33.9          60           60
    11      42.6      628.6      33.9          60           60
    11      43.9      639.5      33.9          60           60
    11      45.2      650.5      33.9          61           61
    11      43.1      661.5      33.9          61           61
    11      43.9      672.3      33.9          61           61
    11      43.9      683.3      33.9          61           61
    11      43.1      694.3      33.9          62           62
    11      43.5      705.1      33.9          62           62
    11      43.9      716.0      33.9          62           62
    11      42.2      726.8      33.9          62           62
    11      42.6      737.3      33.9          61           61
    11      43.1      748.1      33.9          61           61
    11      42.2      759.0      33.8          60           60
    11      41.8      769.5      33.9          60           60
    11      43.1      780.1      33.9          60           60
    11      43.9      790.9      33.8          60           60
    11      41.8      801.5      33.9          60           60
    11      43.5      812.2      33.9          60           60
    11      43.9      822.9      33.8          60           60
    11      42.2      833.6      33.9          61           61
    11      43.1      844.2      33.8          61           61
    11      43.1      854.9      33.8          61           61
    11      42.2      865.7      33.9          61           61
    11      42.2      876.2      33.8          61           61
    11      42.6      886.9      33.8          61           61
    11      43.1      897.8      33.9          61           61
    11      42.2      908.3      33.8          61           61
    11      41.4      918.9      33.8          61           61
    11      41.0      929.1      33.9          61           61
    11      41.8      939.6      33.8          61           61
    11      43.1      950.2      33.8          61           61
    11      41.4      960.5      33.8          61           61
    11      42.2      970.8      33.8          60           60
    11      43.1      981.4      33.8          60           60
    11      41.0      991.8      33.8          60           60
    12      60.2       14.6      33.8          57           57
    12      60.2       29.5      33.9          58           58
    12      60.2       44.6      33.9          58           58
    12      59.8       59.6      33.9          58           58
    12      60.2       74.6      34.0          58           58
    12      59.8       89.6      33.9          58           58
    12      59.8      104.6      33.9          58           58
    12      60.2      119.6      33.9          58           58
    12      59.8      134.6      33.9          58           58
    12      60.2      149.6      33.9          58           58
    12      60.2      164.6      34.0          58           58
    12      59.8      179.6      34.0          58           58
    12      59.8      194.6      34.0          58           58
    12      59.8      209.6      33.9          58           58
    12      60.2      224.6      33.9          58           58
    12      59.8      239.6      33.9          59           59
    12      60.2      254.6      33.9          58           58
    12      60.2      269.6      33.9          59           59
    12      60.2      284.6      34.0          59           59
    12      59.8      299.6      34.0          59           59
    12      59.8      314.6      33.9          59           59
    12      59.8      329.6      33.9          59           59
    12      60.2      344.6      33.9          59           59
    12      59.8      359.6      33.9          60           60
    12      59.8      374.6      33.9          60           60
    12      60.2      389.6      33.9          60           60
    12      59.8      404.6      33.9          60           60
    12      60.2      419.6      33.9          61           61
    12      59.8      434.6      33.9          61           61
    12      59.8      449.6      33.9          61           61
    12      59.8      464.6      33.9          61           61
    12      59.8      479.6      33.8          61           61
    12      60.2      494.6      33.8          62           62
    12      59.8      509.6      33.9          62           62
    12      60.2      524.6      33.8          62           62
    12      60.2      539.6      33.8          62           62
    12      59.8      554.6      33.8          62           62
    12      60.2      569.6      33.8          63           63
    12      60.2      584.6      33.8          63           63
    12      59.8      599.6      33.8          63           63
    12      60.2      614.6      33.8          63           63
    12      59.8      629.6      33.8          64           64
    12      60.2      644.6      33.8          64           64
    12      59.8      659.6      33.8          64           64
    12      60.2      674.6      33.8          64           64
    12      60.2      689.6      33.8          64           64
    12      59.8      704.6      33.8          65           65
    12      59.8      719.6      33.8          64           64
    12      60.2      734.6      33.8          65           65
    12      59.8      749.6      33.7          65           65
    12      59.8      764.6      33.8          65           65
    12      59.8      779.6      33.7          66           66
    12      60.2      794.6      33.7          66           66
    12      60.2      809.6      33.7          66           66
    12      59.8      824.6      33.7          66           66
    12      60.2      839.6      33.8          67           67
    12      60.2      854.6      33.7          66           66
    12      60.2      869.6      33.7          66           66
    12      60.2      884.6      33.7          67           67
    12      59.8      899.6      33.7          67           67
    12      60.2      914.6      33.7          67           67
    12      59.8      929.6      33.7          67           67
    12      59.8      944.6      33.7          67           67
    12      60.2      959.6      33.7          67           67
    12      59.8      974.6      33.7          67           67
    12      59.8      989.6      33.7          67           67
    13      57.3       13.8      33.3          66           66
    14      60.2       14.5      33.6          58           58
    14      59.8       29.5      33.7          57           57
    14      60.2       44.5      33.7          57           57
    14      60.2       59.5      33.7          58           58
    14      60.2       74.5      33.7          58           58
    14      59.8       89.5      33.7          57           57
    14      60.2      104.5      33.7          57           57
    14      59.8      119.5      33.8          58           58
    14      60.2      134.5      33.7          58           58
    14      59.8      149.5      33.7          57           57
    14      60.2      164.5      33.7          57           57
    14      59.8      179.5      33.7          57           57
    14      59.8      194.5      33.7          57           57
    14      59.8      209.5      33.7          58           58
    14      60.2      224.5      33.7          58           58
    14      60.2      239.5      33.7          58           58
    14      59.8      254.5      33.7          59           59
    14      59.8      269.5      33.7          59           59
    14      59.8      284.5      33.7          59           59
    14      60.2      299.5      33.7          60           60
    14      60.2      314.5      33.7          60           60
    14      59.8      329.5      33.7          60           60
    14      60.2      344.5      33.7          60           60
    14      59.8      359.5      33.7          60           60
    14      60.2      374.5      33.6          60           60
    14      60.2      389.5      33.6          60           60
    14      60.2      404.5      33.7          60           60
    14      59.8      419.5      33.6          60           60
    14      60.2      434.5      33.6          61           61
    14      59.8      449.5      33.7          61           61
    14      59.8      464.5      33.6          61           61
    14      60.2      479.5      33.6          62           62
    14      59.8      494.5      33.6          62           62
    14      59.8      509.5      33.6          62           62
    14      59.8      524.5      33.6          62           62
    14      60.2      539.5      33.6          62           62
    14      59.8      554.5      33.6          63           63
    14      59.8      569.5      33.6          63           63
    14      59.8      584.5      33.6          63           63
    14      59.8      599.5      33.6          63           63
    14      60.2      614.5      33.6          63           63
    14      60.2      629.5      33.6          64           64
    14      59.8      644.5      33.5          64           64
    14      59.8      659.5      33.6          64           64
    14      60.2      674.5      33.6          64           64
    14      59.8      689.5      33.5          65           65
    14      60.2      704.5      33.5          65           65
    14      60.2      719.5      33.5          65           65
    14      59.8      734.5      33.5          65           65
    14      60.2      749.5      33.5          65           65
    14      60.2      764.5      33.5          65           65
    14      60.2      779.5      33.5          65           65
    14      59.8      794.5      33.5          65           65
    14      60.2      809.5      33.5          66           66
    14      59.8      824.5      33.5          66           66
    14      60.2      839.5      33.5          66           66
    14      60.2      854.5      33.5          66           66
    14      60.2      869.5      33.5          67           67
    14      59.8      884.5      33.5          67           67
    14      59.8      899.5      33.5          67           67
    14      60.2      914.5      33.5          67           67
    14      60.2      929.5      33.5          67           67
    14      59.8      944.5      33.5          68           68
    14      60.2      959.5      33.4          68           68
    14      60.2      974.5      33.5          68           68
    14      60.2      989.5      33.4          68           68
    15      60.6       14.4      33.5          65           65
    15      59.8       29.5      33.6          64           64
    15      59.8       44.5      33.6          63           63
    15      60.2       59.5      33.6          63           63
    15      60.2       74.5      33.6          63           63
    15      60.2       89.5      33.6          63           63
    15      60.2      104.5      33.6          63           63
    15      60.2      119.5      33.6          63           63
    15      59.8      134.5      33.6          63           63
    15      59.8      149.5      33.6          63           63
    15      59.8      164.5      33.6          63           63
    15      60.2      179.5      33.6          63           63
    15      59.8      194.5      33.6          63           63
    15      59.8      209.5      33.6          64           64
    15      60.2      224.5      33.6          64           64
    15      60.2      239.5      33.6          65           65
    15      60.2      254.5      33.6          65           65
    15      59.8      269.5      33.6          65           65
    15      59.8      284.5      33.6          65           65
    15      60.2      299.5      33.6          66           66
    15      59.8      314.5      33.6          66           66
    15      60.2      329.5      33.5          66           66
    15      60.2      344.5      33.5          66           66
    15      59.8      359.5      33.5          67           67
    15      59.8      374.5      33.5          67           67
    15      60.2      389.5      33.5          67           67
    15      60.2      404.5      33.5          67           67
    15      59.8      419.5      33.5          67           67
    15      60.2      434.5      33.5          67           67
    15      59.8      449.5      33.5          67           67
    15      59.8      464.5      33.5          68           68
    15      59.8      479.5      33.5          68           68
    15      59.8      494.5      33.5          68           68
    15      60.2      509.5      33.4          68           68
    15      59.8      524.5      33.5          68           68
    15      59.8      539.5      33.4          69           69
    15      60.2      554.5      33.4          69           69
    15      60.2      569.5      33.5          69           69
    15      59.8      584.5      33.4          69           69
    15      60.2      599.5      33.4          70           70
    15      59.8      614.5      33.4          70           70
    15      60.2      629.5      33.4          70           70
    15      59.8      644.5      33.4          70           70
    15      60.2      659.5      33.4          70           70
    15      59.8      674.5      33.4          70           70
    15      59.8      689.5      33.4          71           71
    15      60.2      704.5      33.4          71           71
    15      60.2      719.5      33.4          71           71
    15      59.8      734.5      33.3          71           71
    15      60.2      749.5      33.4          71           71
    15      59.8      764.5      33.4          71           71
    15      60.2      779.5      33.3          71           71
    15      59.8      794.5      33.3          71           71
    15      59.8      809.5      33.4          72           72
    15      59.8      824.5      33.3          72           72
    15      60.2      839.5      33.3          72           72
    15      60.2      854.5      33.4          72           72
    15      59.8      869.5      33.4          73           73
    15      59.4      884.5      33.3          73           73
    15      59.8      899.5      33.3          73           73
    15      59.8      914.5      33.3          73           73
    15      60.2      929.5      33.3          73           73
    15      59.8      944.5      33.3          74           74
    15      60.2      959.5      33.3          74           74
    15      60.2      974.5      33.3          74           74
    15      59.8      989.5      33.3          74           74
    16      60.6       14.4      33.3          65           65
    16      60.2       29.4      33.4          64           64
    16      59.8       44.4      33.4          64           64
    16      59.8       59.4      33.5          63           63
    16      60.2       74.4      33.5          63           63
    16      60.2       89.4      33.4          63           63
    16      60.2      104.5      33.4          63           63
    16      60.2      119.5      33.4          63           63
    16      60.2      134.5      33.5          63           63
    16      60.2      149.5      33.4          63           63
    16      60.2      164.5      33.5          64           64
    16      60.2      179.5      33.4          64           64
    16      59.8      194.5      33.5          64           64
    16      59.8      209.5      33.4          63           63
    16      59.8      224.5      33.4          63           63
    16      60.2      239.5      33.4          64           64
    16      60.2      254.5      33.4          64           64
    16      60.2      269.5      33.4          64           64
    16      60.2      284.5      33.4          64           64
    16      60.2      299.5      33.4          64           64
    16      60.2      314.5      33.4          64           64
    16      60.2      329.5      33.4          65           65
    16      60.2      344.5      33.3          65           65
    16      60.2      359.5      33.4          65           65
    16      59.8      374.5      33.4          65           65
    16      59.8      389.5      33.4          65           65
    16      60.2      404.5      33.4          65           65
    16      59.8      419.5      33.3          65           65
    16      60.2      434.5      33.3          65           65
    16      59.8      449.5      33.3          65           65
    16      60.2      464.5      33.3          66           66
    16      59.8      479.5      33.3          66           66
    16      60.2      494.5      33.3          66           66
    16      59.8      509.5      33.3          67           67
    16      59.8      524.5      33.3          67           67
    16      60.2      539.5      33.2          68           68
    16      59.8      554.5      33.3          68           68
    16      59.8      569.5      33.3          68           68
    16      60.2      584.5      33.3          68           68
    16      59.8      599.5      33.3          68           68
    16      60.2      614.5      33.2          68           68
    16      59.8      629.5      33.3          69           69
    16      59.8      644.5      33.3          69           69
    16      59.8      659.5      33.2          69           69
    16      59.8      674.5      33.3          69           69
    16      59.8      689.5      33.3          69           69
    16      60.2      704.5      33.2          69           69
    16      60.2      719.5      33.2          70           70
    16      60.2      734.5      33.2          70           70
    16      59.8      749.5      33.2          69           69
    16      59.8      764.5      33.2          69           69
    16      60.2      779.5      33.2          69           69
    16      60.2      794.5      33.2          69           69
    16      60.2      809.5      33.2          69           69
    16      60.2      824.5      33.2          69           69
    16      60.2      839.5      33.2          69           69
    16      60.2      854.5      33.2          70           70
    16      59.8      869.5      33.2          70           70
    16      60.2      884.5      33.2          70           70
    16      60.2      899.5      33.1          70           70
    16      57.7      914.2      33.2          70           70
    16      59.0      928.8      33.2          70           70
    16      59.0      943.5      33.2          69           69
    16      57.7      958.3      33.1          69           69
    16      58.1      972.8      33.2          69           69
    16      56.9      987.3      33.1          69           69
    17      60.2       14.4      33.3          71           71
    17      60.2       29.4      33.3          71           71
    17      59.8       44.4      33.3          70           70
    17      59.8       59.4      33.4          70           70
    17      60.2       74.5      33.4          70           70
    17      60.2       89.5      33.3          70           70
    17      60.2      104.5      33.4          70           70
    17      59.8      119.5      33.3          70           70
    17      60.2      134.5      33.4          70           70
    17      59.8      149.5      33.4          70           70
    17      59.8      164.5      33.4          70           70
    17      59.8      179.5      33.3          70           70
    17      60.2      194.5      33.3          70           70
    17      60.2      209.5      33.3          70           70
    17      59.8      224.5      33.3          70           70
    17      59.8      239.5      33.3          70           70
    17      59.8      254.5      33.3          70           70
    17      60.2      269.5      33.3          70           70
    17      59.8      284.5      33.3          70           70
    17      60.2      299.5      33.3          70           70
    17      60.2      314.5      33.3          71           71
    17      60.2      329.5      33.3          71           71
    17      59.8      344.5      33.3          71           71
    17      60.2      359.5      33.3          71           71
    17      59.8      374.5      33.3          71           71
    17      60.2      389.5      33.2          71           71
    17      59.8      404.5      33.2          71           71
    17      59.8      419.5      33.3          72           72
    17      59.8      434.5      33.3          72           72
    17      60.2      449.5      33.3          72           72
    17      60.2      464.5      33.2          72           72
    17      60.2      479.5      33.3          72           72
    17      59.8      494.5      33.3          72           72
    17      60.2      509.5      33.2          72           72
    17      59.8      524.5      33.2          72           72
    17      60.2      539.5      33.2          73           73
    17      59.8      554.5      33.2          73           73
    17      60.2      569.5      33.2          73           73
    17      60.2      584.5      33.2          73           73
    17      59.8      599.5      33.2          73           73
    17      60.2      614.5      33.2          73           73
    17      60.2      629.5      33.2          74           74
    17      59.8      644.5      33.2          74           74
    17      60.2      659.5      33.1          74           74
    17      60.2      674.5      33.2          74           74
    17      60.2      689.5      33.2          75           75
    17      60.2      704.5      33.2          75           75
    17      59.8      719.5      33.1          75           75
    17      60.2      734.5      33.1          75           75
    17      60.2      749.5      33.1          76           76
    17      59.8      764.5      33.1          76           76
    17      59.8      779.5      33.1          76           76
    17      59.8      794.5      33.1          76           76
    17      60.2      809.5      33.1          76           76
    17      60.2      824.5      33.1          76           76
    17      60.2      839.5      33.1          76           76
    17      59.8      854.5      33.1          76           76
    17      59.8      869.5      33.1          76           76
    17      59.8      884.5      33.0          76           76
    17      59.8      899.5      33.0          76           76
    17      59.8      914.5      33.0          76           76
    17      59.8      929.5      33.1          76           76
    17      59.8      944.5      33.0          77           77
    17      60.2      959.5      33.1          77           77
    17      59.8      974.5      33.1          77           77
    17      59.8      989.5      33.1          77           77
    18      60.6       14.4      33.2          64           64
    18      60.2       29.4      33.3          64           64
    18      60.2       44.4      33.3          63           63
    18      60.2       59.4      33.3          62           62
    18      60.2       74.5      33.3          62           62
    18      60.2       89.5      33.3          62           62
    18      60.2      104.5      33.3          62           62
    18      60.2      119.5      33.3          62           62
    18      60.2      134.5      33.3          62           62
    18      59.8      149.5      33.3          62           62
    18      60.2      164.5      33.3          62           62
    18      59.8      179.5      33.3          62           62
    18      60.2      194.5      33.3          62           62
    18      60.2      209.5      33.2          62           62
    18      59.8      224.5      33.2          62           62
    18      60.2      239.5      33.3          62           62
    18      60.2      254.5      33.2          62           62
    18      60.2      269.5      33.2          62           62
    18      59.8      284.5      33.2          62           62
    18      59.8      299.5      33.2          63           63
    18      59.8      314.5      33.2          63           63
    18      60.2      329.5      33.2          64           64
    18      60.2      344.5      33.2          64           64
    18      60.2      359.5      33.2          64           64
    18      60.2      374.5      33.2          64           64
    18      59.8      389.5      33.2          64           64
    18      60.2      404.5      33.2          64           64
    18      60.2      419.5      33.1          64           64
    18      60.2      434.5      33.2          64           64
    18      60.2      449.5      33.2          64           64
    18      60.2      464.5      33.2          64           64
    18      59.8      479.5      33.2          64           64
    18      60.2      494.5      33.1          64           64
    18      59.8      509.5      33.1          64           64
    18      60.2      524.5      33.1          64           64
    18      60.2      539.5      33.1          64           64
    18      59.4      554.5      33.1          64           64
    18      60.2      569.5      33.1          64           64
    18      60.2      584.5      33.1          65           65
    18      60.2      599.5      33.1          65           65
    18      60.2      614.5      33.1          66           66
    18      60.2      629.5      33.0          66           66
    18      59.8      644.5      33.1          66           66
    18      59.8      659.5      33.1          66           66
    18      60.2      674.5      33.0          66           66
    18      60.2      689.5      33.1          67           67
    18      59.8      704.5      33.1          66           66
    18      59.8      719.5      33.1          66           66
    18      59.8      734.5      33.0          67           67
    18      59.8      749.5      33.1          67           67
    18      59.8      764.5      33.0          67           67
    18      59.8      779.5      33.0          68           68
    18      59.8      794.5      33.0          68           68
    18      59.8      809.5      33.0          68           68
    18      59.8      824.5      33.0          68           68
    18      59.8      839.5      33.0          68           68
    18      60.2      854.5      33.0          68           68
    18      59.8      869.5      33.0          68           68
    18      59.8      884.5      33.0          68           68
    18      60.2      899.5      33.0          69           69
    18      59.8      914.5      33.0          69           69
    18      59.8      929.5      33.0          69           69
    18      60.2      944.5      32.9          69           69
    18      59.8      959.5      33.0          69           69
    18      59.8      974.5      33.0          69           69
    18      60.2      989.5      32.9          69           69
    19      61.0       14.4      33.1          70           70
    19      59.8       29.4      33.2          69           69
    19      60.2       44.4      33.3          68           68
    19      59.8       59.4      33.2          68           68
